-4.692218399313629607e-01,2.327962841305907249e-01
-1.061580959354975484e-01,9.984916258133385014e-01
-4.544206252210399866e-01,2.441958623200062017e-02
-6.351737648300321837e-01,-6.420351050518623426e-01
-8.039949630356894028e-01,6.483397479573739242e-01
-4.259094803092243198e-01,-2.514669112841629861e-01
-4.636653304628552963e-01,6.577722627965632007e-02
-9.595700487212134311e-01,1.099811817490502219e-01
-1.913082768699728708e-01,9.210146876642921754e-01
1.109054879597063115e-01,-5.769188422685636031e-01
9.833508390772508490e-01,1.898687300813878820e-01
2.610540734864341683e-01,-1.089983893183665620e+00
-2.313740244737144125e-01,-4.298210117184286805e-01
-6.134980018733744433e-01,7.915545499815664909e-01
-3.413731016317897438e-01,4.697404643576724020e-02
-4.311943115650679337e-01,-1.751831439218463626e-01
4.888510600028224129e-01,-1.031370210408954213e-01
7.330281441298328593e-01,7.241150972792258500e-01
9.033884251046003788e-02,3.481092945828253016e-01
-2.088007793091120057e-01,-3.265197245169690898e-01
4.548705579520734288e-01,-1.681628222191735578e-01
5.707574880227885838e-01,-9.381709741960712889e-02
2.417591042147915481e-01,3.713191212313290412e-01
-3.525185015687975487e-01,2.984191030138212963e-01
-3.829681740860391148e-01,8.356299515685958745e-01
2.523599569655750607e-01,-1.549791395108977010e-01
3.749795342425471523e-01,-1.050822104829201437e-01
5.882389676667959533e-01,-8.405579190033072301e-01
-8.395489892869130166e-01,7.292466289668370072e-01
-3.254805622537913501e-01,4.276208842804185561e-01
4.206610925316973115e-01,-3.582715609522763023e-01
-3.936900273486393376e-01,4.368433619381094091e-01
1.764885858349694581e-01,-4.666467326047337716e-01
-3.492060717547175175e-01,-9.277105075925737854e-01
9.780635377406226016e-01,1.449229037910497730e-01
-2.867990526774947813e-01,3.265490385812779284e-01
-4.548251919256418585e-01,-3.708049692285273480e-01
-1.025259175313004700e-01,1.001286070858443900e+00
4.890500309598549977e-01,-8.208513524686940066e-01
2.330947628217408529e-03,1.066016282096157397e+00
-3.811431253983466605e-01,-1.884865907605302038e-01
-8.808210309042768804e-01,6.921860809982708362e-01
3.833409255649199987e-01,-1.175056214163780061e-01
-1.207372231570811444e-01,-1.148089019513387044e+00
6.293966922164101474e-01,6.181551713214660237e-01
-2.291992611923827916e-01,9.720602988124575905e-01
1.051804648721097024e+00,4.288212279238865637e-02
1.029241364328359998e+00,3.636192975228511037e-01
-3.110930262354656972e-01,-5.357608933903428294e-01
7.832397828148788266e-01,5.215546600621501216e-01
-4.416463555405801822e-01,1.063049803578180574e+00
-2.895300682992714147e-01,-9.425339596303200507e-01
-1.002097407874356305e+00,-1.274115631487850175e-01
-3.564655741775560882e-01,-3.678801031564495339e-01
1.000400887552086171e-01,-1.034955917360810274e+00
1.156024080768200540e-01,1.104353647308755182e+00
-8.081752866743838748e-01,-5.296345977236802671e-01
8.293603085238141492e-01,4.183278999637882745e-01
3.239280990998284482e-01,-9.545342549208741811e-01
-4.765088866866800665e-01,1.052208737410662120e+00
4.337733851280293762e-01,-1.451191003898278098e-01
3.713834503331144288e-01,8.682435386198034122e-02
-1.700122273501709080e-01,4.787324551939811101e-01
4.034272086066988949e-01,-3.352366712188529219e-01
-5.240724232189617471e-01,9.696139461539909910e-01
5.470525165555867320e-01,8.825073584960966278e-01
2.288317854150934694e-01,-4.594088709742139565e-01
3.043679743128765991e-01,9.304079662337646495e-01
1.066832276574861682e+00,-3.328358235176860913e-01
-4.328667035798663409e-01,-1.967890698399766547e-01
-3.089737962972911034e-01,2.189742859276638531e-01
-2.360103281158487665e-01,3.471248400984666693e-01
3.336994745029121523e-01,3.226344864888102126e-01
2.953099509300994852e-01,5.750863312717617859e-01
-3.086518612724366978e-02,5.122679002079550958e-01
2.336949904731579486e-01,5.367183773210196795e-01
3.981606113697496729e-01,3.270355141501217755e-01
-2.218066667492317734e-01,9.347461619411712164e-01
1.450079898315032589e-01,-5.273131284952462527e-01
3.453658584615309501e-01,-4.058887945513779960e-01
-1.024194682515106258e+00,-6.874729123902127981e-01
-5.121369126297833363e-01,9.537172555788616668e-01
3.737033311042419204e-01,-7.005655007026304060e-02
-2.680356092201815477e-01,-9.562700381152402507e-01
-1.403370865438072213e-02,5.306509987993724975e-01
-6.187467260302702554e-01,8.347254232243835892e-01
-1.830556446448857177e-01,-9.630591582424905539e-01
-2.125696069417767342e-01,-2.511017302582670974e-01
2.637861771925020804e-02,4.636567889041355861e-01
2.188827870982048562e-01,4.804322585418131508e-01
-5.153852093747137708e-01,-3.232805135387730594e-02
5.336938344598834982e-01,-3.053197951102827878e-01
-4.891227734475705469e-01,2.740456431071042198e-01
-1.056506658298744794e-01,5.261493428865600119e-01
-2.031714522351825702e-01,-3.968697555245272457e-01
-3.511742100663923782e-01,2.138008304068721999e-01
-5.180680875591259227e-01,6.655938452828726870e-01
-1.216589781739079168e-01,8.629081322966126733e-01
1.352264411991511428e-01,-5.649969659514003650e-01
9.745945427659089555e-01,2.951542921559180965e-01
1.079453407035125601e+00,-4.395559479591720775e-02
-1.900582874012419349e-02,-4.956005047336846103e-01
7.788832658948520171e-01,4.999084093967305908e-01
-1.585084973651221807e-01,5.694408898979458344e-01
-2.542207507347204465e-01,4.350045004952100558e-01
2.972712823447184460e-01,1.177216887768504083e+00
2.053923476919546909e-01,4.562896867148170665e-01
8.339505109243436909e-01,-5.691173604612473902e-01
-2.742106627293006138e-01,4.250319325953144101e-01
-8.274240971696134039e-01,-1.908007926435579815e-01
-1.052948785082491234e+00,-2.937083602070045263e-01
-1.639556652957400440e-01,-4.643136344402695737e-01
-2.039380996826816173e-01,4.276844036597302612e-01
8.705151937467338064e-01,5.253577839678559291e-01
4.513881615967850758e-01,-3.729458330008226241e-01
3.877853562372056695e-01,2.885640333943604308e-01
1.034905059561925578e+00,-2.324160099430840065e-02
8.535168302887372604e-01,-4.536709368782214646e-01
-9.563617704954896492e-01,1.606083946379644467e-01
5.135210590791499108e-01,7.669008689976765103e-01
6.041281542707982455e-01,-6.680119488886021584e-01
-3.130019633465242479e-01,-1.127377750709390281e+00
1.375724815575607440e-02,3.865310599096437594e-01
-5.565765148426132791e-01,-6.969772998805305875e-01
9.202612942636244631e-01,-3.278239397905128860e-01
9.558827542684478207e-01,-3.875034342361182715e-01
-3.682097698845741007e-01,-5.259611171353425485e-01
3.978588774493238556e-01,-8.578974118026406748e-01
-1.000582384753671006e+00,-1.561696183004086802e-01
-1.617269651396474328e-01,4.420804752517359937e-01
6.950365604928160357e-01,5.204139363740045710e-01
-8.910658083883777891e-01,3.086579063998715622e-01
5.080974782418230529e-01,-3.482341646868379326e-01
4.772689190379394431e-01,3.183570549063013955e-01
-1.069469410581146640e+00,-1.587885569565504473e-01
1.033268996508286269e-01,1.030026753868049871e+00
1.641029454294136714e-01,-1.058794040759232225e+00
9.712910241442357373e-01,5.885453706751111458e-01
8.930281597324090104e-01,4.254562179843595082e-01
5.260284188328475663e-01,1.849261295271149852e-01
-1.729680372008400580e-02,8.613438380257534277e-01
4.328897423621720919e-01,-1.041287779854271012e+00
5.917223611438532371e-01,-9.309223060308574604e-02
-6.614063918066466208e-01,6.216405241258067260e-01
6.897697119077728090e-01,-1.068975548657061236e-02
4.430593535305220598e-01,2.084495058770589881e-01
8.736493154036593101e-01,5.978985548706146069e-01
8.171594420094039357e-01,-6.586178883977565901e-01
5.344619119335799473e-01,1.213393549990084280e-01
-9.616535628521039047e-02,-4.394775522822259584e-01
1.053142484578327487e+00,1.763705694859814821e-01
-1.009921462779481027e+00,2.609675746741020319e-01
4.780512705982635779e-01,8.015371013501231268e-01
8.983082987873880487e-01,4.400227781346691125e-01
4.255297512895034329e-01,-3.421776104682933695e-01
-3.079123868249779017e-01,1.866880121113105306e-01
1.017174139640425468e+00,1.397856294900221841e-01
5.075451687328228489e-01,-5.994447674387447522e-01
-5.133571041790775391e-01,-2.625183475020721469e-01
1.177370627727249708e-01,8.108592882270806435e-01
-1.112901386442891161e+00,4.827231060808781504e-01
2.828261943260480804e-02,4.247616212892647569e-01
-1.887998101153872677e-01,-4.448074686672393585e-01
7.449216133851126465e-01,7.503634847021808385e-01
3.208345401297049704e-02,-3.733180585853852484e-01
4.505767949451890964e-01,-2.753440897858797087e-01
